"Age","Gender","Nscore","Escore","Oscore","Ascore","Nicotine","Cannabis"
-0.95197,0.48246,-0.14882,-0.80615,-0.01928,0.59042,"no","no"
1.09449,-0.48246,-0.46725,-1.09207,-0.45174,-0.30172,"yes","no"
0.49788,-0.48246,-1.32828,1.93886,-0.84732,-0.30172,"no","no"
0.49788,0.48246,0.62967,2.57309,-0.97631,0.76096,"yes","no"
1.82213,-0.48246,-0.24649,0.00332,-1.42424,0.59042,"yes","no"
1.82213,0.48246,-0.79151,0.80523,-0.01928,0.94156,"no","no"
1.82213,-0.48246,-2.05048,-1.50796,-1.55521,-1.07533,"no","no"
1.09449,-0.48246,-0.79151,0.80523,0.7233,1.61108,"yes","no"
2.59171,-0.48246,-1.1943,0.47617,-1.11902,-0.60633,"no","no"
1.09449,-0.48246,0.41667,-0.94779,-0.84732,1.11406,"no","no"
1.82213,0.48246,-0.05188,-1.6334,-3.27393,-0.76096,"yes","no"
0.49788,0.48246,0.04257,-1.50796,-0.71727,0.28783,"no","no"
1.09449,-0.48246,-1.32828,1.74091,0.88309,0.94156,"no","no"
1.09449,-0.48246,0.31287,-0.80615,-1.27553,-1.47955,"no","no"
0.49788,0.48246,-1.1943,-0.80615,0.14143,-0.60633,"no","no"
0.49788,-0.48246,1.02119,0.63779,0.88309,-2.90161,"yes","no"
2.59171,-0.48246,-0.24649,-0.80615,-2.63199,-0.30172,"yes","no"
0.49788,-0.48246,-0.24649,-0.57545,-0.17779,-0.01729,"no","no"
1.09449,-0.48246,-1.55078,1.2861,0.29338,-0.01729,"no","no"
0.49788,0.48246,0.82562,0.00332,1.06238,1.81866,"no","no"
0.49788,-0.48246,-0.14882,-0.94779,-1.27553,-0.01729,"no","no"
-0.07854,-0.48246,-1.05308,1.45421,0.44585,1.2861,"no","no"
-0.07854,0.48246,-0.46725,0.47617,1.24033,0.94156,"no","no"
1.09449,0.48246,0.31287,0.63779,-1.11902,0.28783,"no","no"
1.09449,-0.48246,-2.05048,0.80523,0.29338,0.94156,"no","no"
-0.07854,0.48246,0.82562,-0.57545,-1.97495,-0.91699,"yes","no"
1.09449,-0.48246,1.13281,0.96248,-0.58331,-0.91699,"no","no"
1.82213,0.48246,-0.14882,0.00332,-1.42424,0.28783,"no","no"
1.09449,-0.48246,-1.43907,-0.15487,1.06238,0.28783,"no","no"
1.82213,-0.48246,0.04257,1.11406,-0.58331,-1.07533,"no","no"
1.82213,0.48246,0.04257,-0.69509,-1.11902,-0.45321,"no","no"
0.49788,0.48246,0.04257,0.00332,-1.68062,-0.01729,"no","no"
1.09449,-0.48246,-0.46725,-1.23177,-1.27553,-1.6209,"no","no"
1.09449,-0.48246,-2.21844,1.58487,1.24033,0.13136,"no","no"
-0.07854,-0.48246,-0.58016,-1.37639,-1.82919,-1.34289,"yes","no"
1.09449,-0.48246,1.02119,-0.30033,-0.71727,-0.60633,"no","no"
0.49788,-0.48246,0.73545,0.47617,-0.84732,1.11406,"no","no"
1.09449,-0.48246,-1.05308,-0.69509,-1.11902,1.2861,"no","no"
